Date,Year,Month,Day,Weekday,Weekday_Num,Global_active_power_kWh
2007-12-09,2007,12,9,Sunday,6,37.90973333333333
2007-12-10,2007,12,10,Monday,0,29.312566666666665
2007-12-11,2007,12,11,Tuesday,1,38.4184
2007-12-12,2007,12,12,Wednesday,2,26.467699999999997
2007-12-13,2007,12,13,Thursday,3,30.79576666666667
2007-12-14,2007,12,14,Friday,4,32.913466666666665
2007-12-15,2007,12,15,Saturday,5,45.6146
2007-12-16,2007,12,16,Sunday,6,46.036966666666665
2007-12-17,2007,12,17,Monday,0,29.9511
2007-12-18,2007,12,18,Tuesday,1,43.7199
2007-12-19,2007,12,19,Wednesday,2,36.60086666666667
2007-12-20,2007,12,20,Thursday,3,32.49596666666667
2007-12-21,2007,12,21,Friday,4,33.04293333333333
2007-12-22,2007,12,22,Saturday,5,43.52106666666667
2007-12-23,2007,12,23,Sunday,6,40.1508
2007-12-24,2007,12,24,Monday,0,37.6308
2007-12-25,2007,12,25,Tuesday,1,44.91613333333333
2007-12-26,2007,12,26,Wednesday,2,43.00466666666667
2007-12-27,2007,12,27,Thursday,3,42.2033
2007-12-28,2007,12,28,Friday,4,51.8842
2007-12-29,2007,12,29,Saturday,5,54.982600000000005
2007-12-30,2007,12,30,Sunday,6,42.6486
2007-12-31,2007,12,31,Monday,0,36.942366666666665
2008-01-01,2008,1,1,Tuesday,1,45.99563333333333
2008-01-02,2008,1,2,Wednesday,2,27.401766666666667
2008-01-03,2008,1,3,Thursday,3,25.168466666666667
2008-01-04,2008,1,4,Friday,4,38.19753333333333
2008-01-05,2008,1,5,Saturday,5,36.38746666666667
2008-01-06,2008,1,6,Sunday,6,30.419733333333333
2008-01-07,2008,1,7,Monday,0,28.26356666666667
2008-01-08,2008,1,8,Tuesday,1,34.05916666666666
2008-01-09,2008,1,9,Wednesday,2,29.807333333333336
2008-01-10,2008,1,10,Thursday,3,31.567933333333333
2008-01-11,2008,1,11,Friday,4,28.4303
2008-01-12,2008,1,12,Saturday,5,47.8568
2008-01-13,2008,1,13,Sunday,6,48.0276
2008-01-14,2008,1,14,Monday,0,33.748866666666665
2008-01-15,2008,1,15,Tuesday,1,44.781866666666666
2008-01-16,2008,1,16,Wednesday,2,35.59753333333333
2008-01-17,2008,1,17,Thursday,3,26.2047
2008-01-18,2008,1,18,Friday,4,36.449799999999996
2008-01-19,2008,1,19,Saturday,5,33.0051
2008-01-20,2008,1,20,Sunday,6,29.00613333333333
2008-01-21,2008,1,21,Monday,0,30.9833
2008-01-22,2008,1,22,Tuesday,1,38.7503
2008-01-23,2008,1,23,Wednesday,2,31.3718
2008-01-24,2008,1,24,Thursday,3,27.417033333333332
2008-01-25,2008,1,25,Friday,4,37.330933333333334
2008-01-26,2008,1,26,Saturday,5,47.2498
2008-01-27,2008,1,27,Sunday,6,39.6961
2008-01-28,2008,1,28,Monday,0,38.46993333333333
2008-01-29,2008,1,29,Tuesday,1,44.6004
2008-01-30,2008,1,30,Wednesday,2,27.3441
2008-01-31,2008,1,31,Thursday,3,32.56536666666667
2008-02-01,2008,2,1,Friday,4,25.577533333333335
2008-02-02,2008,2,2,Saturday,5,48.9339
2008-02-03,2008,2,3,Sunday,6,34.7428
2008-02-04,2008,2,4,Monday,0,27.13563333333333
2008-02-05,2008,2,5,Tuesday,1,41.2076
2008-02-06,2008,2,6,Wednesday,2,27.825666666666667
2008-02-07,2008,2,7,Thursday,3,25.305166666666665
2008-02-08,2008,2,8,Friday,4,32.5094
2008-02-09,2008,2,9,Saturday,5,35.03793333333333
2008-02-10,2008,2,10,Sunday,6,36.411899999999996
2008-02-11,2008,2,11,Monday,0,28.200266666666668
2008-02-12,2008,2,12,Tuesday,1,33.12996666666667
2008-02-13,2008,2,13,Wednesday,2,31.674966666666666
2008-02-14,2008,2,14,Thursday,3,26.7437
2008-02-15,2008,2,15,Friday,4,33.42013333333333
2008-02-16,2008,2,16,Saturday,5,39.1158
2008-02-17,2008,2,17,Sunday,6,32.2228
2008-02-18,2008,2,18,Monday,0,25.240066666666667
2008-02-19,2008,2,19,Tuesday,1,35.448600000000006
2008-02-20,2008,2,20,Wednesday,2,37.56316666666667
2008-02-21,2008,2,21,Thursday,3,27.230833333333333
2008-02-22,2008,2,22,Friday,4,28.876066666666667
2008-02-23,2008,2,23,Saturday,5,30.566166666666668
2008-02-24,2008,2,24,Sunday,6,21.050133333333335
2008-02-25,2008,2,25,Monday,0,8.408133333333334
2008-02-26,2008,2,26,Tuesday,1,8.452
2008-02-27,2008,2,27,Wednesday,2,9.445333333333334
2008-02-28,2008,2,28,Thursday,3,8.4864
2008-02-29,2008,2,29,Friday,4,22.222466666666666
2008-03-01,2008,3,1,Saturday,5,19.031266666666667
2008-03-02,2008,3,2,Sunday,6,19.370433333333335
2008-03-03,2008,3,3,Monday,0,17.342499999999998
2008-03-04,2008,3,4,Tuesday,1,27.8165
2008-03-05,2008,3,5,Wednesday,2,33.95346666666667
2008-03-06,2008,3,6,Thursday,3,41.72013333333334
2008-03-07,2008,3,7,Friday,4,31.049266666666664
2008-03-08,2008,3,8,Saturday,5,37.477666666666664
2008-03-09,2008,3,9,Sunday,6,26.007633333333334
2008-03-10,2008,3,10,Monday,0,26.978099999999998
2008-03-11,2008,3,11,Tuesday,1,36.667366666666666
2008-03-12,2008,3,12,Wednesday,2,29.570533333333334
2008-03-13,2008,3,13,Thursday,3,27.92523333333333
2008-03-14,2008,3,14,Friday,4,36.836999999999996
2008-03-15,2008,3,15,Saturday,5,26.271666666666665
2008-03-16,2008,3,16,Sunday,6,30.032666666666668
2008-03-17,2008,3,17,Monday,0,28.448633333333337
2008-03-18,2008,3,18,Tuesday,1,31.959433333333333
2008-03-19,2008,3,19,Wednesday,2,21.807466666666667
2008-03-20,2008,3,20,Thursday,3,20.887900000000002
2008-03-21,2008,3,21,Friday,4,34.4407
2008-03-22,2008,3,22,Saturday,5,34.22526666666667
2008-03-23,2008,3,23,Sunday,6,38.76649999999999
2008-03-24,2008,3,24,Monday,0,32.91113333333333
2008-03-25,2008,3,25,Tuesday,1,33.5976
2008-03-26,2008,3,26,Wednesday,2,27.224533333333333
2008-03-27,2008,3,27,Thursday,3,22.847033333333336
2008-03-28,2008,3,28,Friday,4,31.423733333333335
2008-03-29,2008,3,29,Saturday,5,41.185833333333335
2008-03-30,2008,3,30,Sunday,6,35.773199999999996
2008-03-31,2008,3,31,Monday,0,22.9595
2008-04-01,2008,4,1,Tuesday,1,35.4842
2008-04-02,2008,4,2,Wednesday,2,28.194533333333332
2008-04-03,2008,4,3,Thursday,3,18.8126
2008-04-04,2008,4,4,Friday,4,27.19863333333333
2008-04-05,2008,4,5,Saturday,5,32.84603333333333
2008-04-06,2008,4,6,Sunday,6,28.271966666666668
2008-04-07,2008,4,7,Monday,0,25.647299999999998
2008-04-08,2008,4,8,Tuesday,1,44.29193333333333
2008-04-09,2008,4,9,Wednesday,2,20.314200000000003
2008-04-10,2008,4,10,Thursday,3,24.6291
2008-04-11,2008,4,11,Friday,4,31.2944
2008-04-12,2008,4,12,Saturday,5,46.666900000000005
2008-04-13,2008,4,13,Sunday,6,37.216433333333335
2008-04-14,2008,4,14,Monday,0,26.493033333333333
2008-04-15,2008,4,15,Tuesday,1,27.8401
2008-04-16,2008,4,16,Wednesday,2,24.817733333333333
2008-04-17,2008,4,17,Thursday,3,23.264366666666668
2008-04-18,2008,4,18,Friday,4,31.039833333333334
2008-04-19,2008,4,19,Saturday,5,37.56183333333333
2008-04-20,2008,4,20,Sunday,6,29.856966666666665
2008-04-21,2008,4,21,Monday,0,19.4026
2008-04-22,2008,4,22,Tuesday,1,27.12793333333333
2008-04-23,2008,4,23,Wednesday,2,22.622133333333334
2008-04-24,2008,4,24,Thursday,3,17.3962
2008-04-25,2008,4,25,Friday,4,21.128899999999998
2008-04-26,2008,4,26,Saturday,5,15.052766666666667
2008-04-27,2008,4,27,Sunday,6,16.804
2008-04-28,2008,4,28,Monday,0,10.9842
2008-04-29,2008,4,29,Tuesday,1,32.876933333333334
2008-04-30,2008,4,30,Wednesday,2,18.362099999999998
2008-05-01,2008,5,1,Thursday,3,9.600233333333334
2008-05-02,2008,5,2,Friday,4,24.9628
2008-05-03,2008,5,3,Saturday,5,21.493333333333332
2008-05-04,2008,5,4,Sunday,6,24.516166666666667
2008-05-05,2008,5,5,Monday,0,22.7822
2008-05-06,2008,5,6,Tuesday,1,29.833000000000002
2008-05-07,2008,5,7,Wednesday,2,19.6044
2008-05-08,2008,5,8,Thursday,3,35.278299999999994
2008-05-09,2008,5,9,Friday,4,29.121199999999998
2008-05-10,2008,5,10,Saturday,5,31.8188
2008-05-11,2008,5,11,Sunday,6,26.848666666666666
2008-05-12,2008,5,12,Monday,0,25.403399999999998
2008-05-13,2008,5,13,Tuesday,1,24.6149
2008-05-14,2008,5,14,Wednesday,2,26.404366666666665
2008-05-15,2008,5,15,Thursday,3,19.379466666666666
2008-05-16,2008,5,16,Friday,4,27.467166666666667
2008-05-17,2008,5,17,Saturday,5,27.624233333333333
2008-05-18,2008,5,18,Sunday,6,30.065966666666668
2008-05-19,2008,5,19,Monday,0,17.171033333333334
2008-05-20,2008,5,20,Tuesday,1,26.355566666666668
2008-05-21,2008,5,21,Wednesday,2,22.068533333333335
2008-05-22,2008,5,22,Thursday,3,16.281133333333333
2008-05-23,2008,5,23,Friday,4,24.7486
2008-05-24,2008,5,24,Saturday,5,26.336266666666667
2008-05-25,2008,5,25,Sunday,6,34.141733333333335
2008-05-26,2008,5,26,Monday,0,21.495166666666666
2008-05-27,2008,5,27,Tuesday,1,28.478333333333335
2008-05-28,2008,5,28,Wednesday,2,18.572866666666666
2008-05-29,2008,5,29,Thursday,3,18.917933333333334
2008-05-30,2008,5,30,Friday,4,23.287399999999998
2008-05-31,2008,5,31,Saturday,5,27.357833333333335
2008-06-01,2008,6,1,Sunday,6,30.8146
2008-06-02,2008,6,2,Monday,0,17.900199999999998
2008-06-03,2008,6,3,Tuesday,1,26.630266666666667
2008-06-04,2008,6,4,Wednesday,2,26.48186666666667
2008-06-05,2008,6,5,Thursday,3,18.667966666666665
2008-06-06,2008,6,6,Friday,4,20.295233333333332
2008-06-07,2008,6,7,Saturday,5,31.37473333333333
2008-06-08,2008,6,8,Sunday,6,25.705366666666666
2008-06-09,2008,6,9,Monday,0,22.094966666666668
2008-06-10,2008,6,10,Tuesday,1,17.78483333333333
2008-06-11,2008,6,11,Wednesday,2,18.7201
2008-06-12,2008,6,12,Thursday,3,20.98886666666667
2008-06-13,2008,6,13,Friday,4,31.238
2008-06-14,2008,6,14,Saturday,5,23.082
2008-06-15,2008,6,15,Sunday,6,38.1517
2008-06-16,2008,6,16,Monday,0,21.7174
2008-06-17,2008,6,17,Tuesday,1,19.084733333333336
2008-06-18,2008,6,18,Wednesday,2,31.560133333333333
2008-06-19,2008,6,19,Thursday,3,26.46803333333333
2008-06-20,2008,6,20,Friday,4,27.935066666666668
2008-06-21,2008,6,21,Saturday,5,28.90423333333333
2008-06-22,2008,6,22,Sunday,6,26.106933333333334
2008-06-23,2008,6,23,Monday,0,20.863266666666668
2008-06-24,2008,6,24,Tuesday,1,29.240866666666665
2008-06-25,2008,6,25,Wednesday,2,21.0295
2008-06-26,2008,6,26,Thursday,3,17.60033333333333
2008-06-27,2008,6,27,Friday,4,29.252533333333336
2008-06-28,2008,6,28,Saturday,5,20.146666666666665
2008-06-29,2008,6,29,Sunday,6,12.4892
2008-06-30,2008,6,30,Monday,0,13.403266666666667
2008-07-01,2008,7,1,Tuesday,1,20.254
2008-07-02,2008,7,2,Wednesday,2,19.120033333333332
2008-07-03,2008,7,3,Thursday,3,18.305999999999997
2008-07-04,2008,7,4,Friday,4,15.700333333333333
2008-07-05,2008,7,5,Saturday,5,24.4848
2008-07-06,2008,7,6,Sunday,6,30.084400000000002
2008-07-07,2008,7,7,Monday,0,16.389833333333332
2008-07-08,2008,7,8,Tuesday,1,18.770233333333334
2008-07-09,2008,7,9,Wednesday,2,15.321966666666667
2008-07-10,2008,7,10,Thursday,3,20.8546
2008-07-11,2008,7,11,Friday,4,20.903599999999997
2008-07-12,2008,7,12,Saturday,5,22.147533333333335
2008-07-13,2008,7,13,Sunday,6,20.895899999999997
2008-07-14,2008,7,14,Monday,0,18.965433333333333
2008-07-15,2008,7,15,Tuesday,1,19.264333333333333
2008-07-16,2008,7,16,Wednesday,2,17.95103333333333
2008-07-17,2008,7,17,Thursday,3,21.985366666666668
2008-07-18,2008,7,18,Friday,4,21.026400000000002
2008-07-19,2008,7,19,Saturday,5,22.400233333333333
2008-07-20,2008,7,20,Sunday,6,15.692233333333332
2008-07-21,2008,7,21,Monday,0,19.274633333333334
2008-07-22,2008,7,22,Tuesday,1,12.337366666666666
2008-07-23,2008,7,23,Wednesday,2,15.7105
2008-07-24,2008,7,24,Thursday,3,18.22416666666667
2008-07-25,2008,7,25,Friday,4,14.425566666666667
2008-07-26,2008,7,26,Saturday,5,13.594733333333332
2008-07-27,2008,7,27,Sunday,6,19.123266666666666
2008-07-28,2008,7,28,Monday,0,13.763399999999999
2008-07-29,2008,7,29,Tuesday,1,19.442633333333333
2008-07-30,2008,7,30,Wednesday,2,21.665133333333333
2008-07-31,2008,7,31,Thursday,3,23.21063333333333
2008-08-01,2008,8,1,Friday,4,12.326266666666667
2008-08-02,2008,8,2,Saturday,5,8.4296
2008-08-03,2008,8,3,Sunday,6,8.413033333333333
2008-08-04,2008,8,4,Monday,0,18.765333333333334
2008-08-05,2008,8,5,Tuesday,1,13.785300000000001
2008-08-06,2008,8,6,Wednesday,2,5.4352
2008-08-07,2008,8,7,Thursday,3,5.5814
2008-08-08,2008,8,8,Friday,4,5.036666666666666
2008-08-09,2008,8,9,Saturday,5,5.982066666666666
2008-08-10,2008,8,10,Sunday,6,5.8671999999999995
2008-08-11,2008,8,11,Monday,0,6.1986
2008-08-12,2008,8,12,Tuesday,1,4.8164
2008-08-13,2008,8,13,Wednesday,2,4.709733333333333
2008-08-14,2008,8,14,Thursday,3,4.5043
2008-08-15,2008,8,15,Friday,4,4.5609
2008-08-16,2008,8,16,Saturday,5,4.580233333333334
2008-08-17,2008,8,17,Sunday,6,4.579933333333333
2008-08-18,2008,8,18,Monday,0,4.562633333333333
2008-08-19,2008,8,19,Tuesday,1,4.5782
2008-08-20,2008,8,20,Wednesday,2,4.474533333333333
2008-08-21,2008,8,21,Thursday,3,4.354966666666667
2008-08-22,2008,8,22,Friday,4,4.452066666666667
2008-08-23,2008,8,23,Saturday,5,4.244033333333333
2008-08-24,2008,8,24,Sunday,6,4.245266666666667
2008-08-25,2008,8,25,Monday,0,4.171633333333333
2008-08-26,2008,8,26,Tuesday,1,4.2927333333333335
2008-08-27,2008,8,27,Wednesday,2,4.3019
2008-08-28,2008,8,28,Thursday,3,4.470766666666666
2008-08-29,2008,8,29,Friday,4,4.4598
2008-08-30,2008,8,30,Saturday,5,4.507066666666666
2008-08-31,2008,8,31,Sunday,6,25.010233333333336
2008-09-01,2008,9,1,Monday,0,20.791833333333333
2008-09-02,2008,9,2,Tuesday,1,23.069233333333333
2008-09-03,2008,9,3,Wednesday,2,23.141433333333335
2008-09-04,2008,9,4,Thursday,3,20.420333333333335
2008-09-05,2008,9,5,Friday,4,14.566
2008-09-06,2008,9,6,Saturday,5,31.1429
2008-09-07,2008,9,7,Sunday,6,22.877599999999997
2008-09-08,2008,9,8,Monday,0,21.822066666666668
2008-09-09,2008,9,9,Tuesday,1,19.327566666666666
2008-09-10,2008,9,10,Wednesday,2,21.679399999999998
2008-09-11,2008,9,11,Thursday,3,17.145233333333334
2008-09-12,2008,9,12,Friday,4,23.212699999999998
2008-09-13,2008,9,13,Saturday,5,27.1906
2008-09-14,2008,9,14,Sunday,6,26.272100000000002
2008-09-15,2008,9,15,Monday,0,28.295133333333336
2008-09-16,2008,9,16,Tuesday,1,20.36436666666667
2008-09-17,2008,9,17,Wednesday,2,25.32016666666667
2008-09-18,2008,9,18,Thursday,3,25.088166666666666
2008-09-19,2008,9,19,Friday,4,25.3141
2008-09-20,2008,9,20,Saturday,5,21.743333333333332
2008-09-21,2008,9,21,Sunday,6,25.551166666666667
2008-09-22,2008,9,22,Monday,0,22.642733333333336
2008-09-23,2008,9,23,Tuesday,1,20.546466666666667
2008-09-24,2008,9,24,Wednesday,2,28.639166666666664
2008-09-25,2008,9,25,Thursday,3,18.853666666666665
2008-09-26,2008,9,26,Friday,4,23.8575
2008-09-27,2008,9,27,Saturday,5,35.457433333333334
2008-09-28,2008,9,28,Sunday,6,28.851733333333335
2008-09-29,2008,9,29,Monday,0,25.02896666666667
2008-09-30,2008,9,30,Tuesday,1,22.916766666666668
2008-10-01,2008,10,1,Wednesday,2,31.20606666666667
2008-10-02,2008,10,2,Thursday,3,22.42236666666667
2008-10-03,2008,10,3,Friday,4,26.87633333333333
2008-10-04,2008,10,4,Saturday,5,35.00826666666667
2008-10-05,2008,10,5,Sunday,6,25.8325
2008-10-06,2008,10,6,Monday,0,23.729699999999998
2008-10-07,2008,10,7,Tuesday,1,28.776133333333334
2008-10-08,2008,10,8,Wednesday,2,31.0096
2008-10-09,2008,10,9,Thursday,3,33.061366666666665
2008-10-10,2008,10,10,Friday,4,25.305633333333333
2008-10-11,2008,10,11,Saturday,5,27.8231
2008-10-12,2008,10,12,Sunday,6,31.799
2008-10-13,2008,10,13,Monday,0,24.366266666666665
2008-10-14,2008,10,14,Tuesday,1,26.817600000000002
2008-10-15,2008,10,15,Wednesday,2,35.94826666666667
2008-10-16,2008,10,16,Thursday,3,26.39466666666667
2008-10-17,2008,10,17,Friday,4,31.114766666666664
2008-10-18,2008,10,18,Saturday,5,37.319833333333335
2008-10-19,2008,10,19,Sunday,6,32.865566666666666
2008-10-20,2008,10,20,Monday,0,27.79256666666667
2008-10-21,2008,10,21,Tuesday,1,34.395266666666664
2008-10-22,2008,10,22,Wednesday,2,27.4335
2008-10-23,2008,10,23,Thursday,3,30.508233333333333
2008-10-24,2008,10,24,Friday,4,35.55376666666667
2008-10-25,2008,10,25,Saturday,5,25.385933333333334
2008-10-26,2008,10,26,Sunday,6,8.724866666666665
2008-10-27,2008,10,27,Monday,0,8.731533333333335
2008-10-28,2008,10,28,Tuesday,1,22.1215
2008-10-29,2008,10,29,Wednesday,2,26.876266666666666
2008-10-30,2008,10,30,Thursday,3,18.31
2008-10-31,2008,10,31,Friday,4,21.430533333333337
2008-11-01,2008,11,1,Saturday,5,13.841633333333334
2008-11-02,2008,11,2,Sunday,6,15.1769
2008-11-03,2008,11,3,Monday,0,14.126666666666667
2008-11-04,2008,11,4,Tuesday,1,26.0386
2008-11-05,2008,11,5,Wednesday,2,52.24883333333333
2008-11-06,2008,11,6,Thursday,3,26.47396666666667
2008-11-07,2008,11,7,Friday,4,26.9864
2008-11-08,2008,11,8,Saturday,5,28.88563333333333
2008-11-09,2008,11,9,Sunday,6,42.975633333333334
2008-11-10,2008,11,10,Monday,0,34.86466666666667
2008-11-11,2008,11,11,Tuesday,1,40.9325
2008-11-12,2008,11,12,Wednesday,2,36.44156666666667
2008-11-13,2008,11,13,Thursday,3,20.641000000000002
2008-11-14,2008,11,14,Friday,4,27.02896666666667
2008-11-15,2008,11,15,Saturday,5,50.52713333333334
2008-11-16,2008,11,16,Sunday,6,39.42386666666666
2008-11-17,2008,11,17,Monday,0,25.393933333333333
2008-11-18,2008,11,18,Tuesday,1,29.15083333333333
2008-11-19,2008,11,19,Wednesday,2,30.670633333333335
2008-11-20,2008,11,20,Thursday,3,28.2056
2008-11-21,2008,11,21,Friday,4,27.898833333333336
2008-11-22,2008,11,22,Saturday,5,28.5228
2008-11-23,2008,11,23,Sunday,6,56.7554
2008-11-24,2008,11,24,Monday,0,53.54996666666667
2008-11-25,2008,11,25,Tuesday,1,45.0475
2008-11-26,2008,11,26,Wednesday,2,25.2659
2008-11-27,2008,11,27,Thursday,3,39.3703
2008-11-28,2008,11,28,Friday,4,31.43273333333333
2008-11-29,2008,11,29,Saturday,5,40.5778
2008-11-30,2008,11,30,Sunday,6,40.023133333333334
2008-12-01,2008,12,1,Monday,0,26.9423
2008-12-02,2008,12,2,Tuesday,1,29.890733333333333
2008-12-03,2008,12,3,Wednesday,2,29.25273333333333
2008-12-04,2008,12,4,Thursday,3,28.9773
